J6 C4 F1 C1 F2 G4 H3 J8 B9 H6 B3 D0 E8 H0 C5 G8 H3 B8 F8 C7 J9 I5 E0 G0 B8 A6 I9 B0 D6 D4 B0 D6 D5 A7 J0 D3 D7 J3 I4 G9 D0 B7 E6 C8 G5 A8 A9 E7 E6 H2 B6 E2 J4 J1 E6 F4 I4 F6 E5 J3 B4 H7 H9 A2 D8 G2 E4 F5 A4 E4 B2 G1 B2 H7 H8 G7 E3 H8 H6 D1 A5 G3 C8 F3 A3 C6 C3 A7 A1 A5 F9 J5 B5 C4 J6 A6 C0 A1 A5 D9 B1 F7 E1 B1 I8 I3 J7 C2 D6 H1 I0 I3 C9 H5 H4 I2 H4 I6 I1 H5 D9 A5 F9 J6
48
I2 A0
A2 A2
A5 A5
A7 A7
A8 A8
A9 A9
B0 B0
B3 B3
B5 B5
B6 B6
B7 B7
B9 B9
C1 C1
C2 C2
C3 C3
C4 C4
C6 C6
C9 C9
D0 D0
D6 D6 F0
D8 D8
E0 E0
E1 E1
E2 E2
E4 E4
F3 F3
F5 F5
F7 F7
F8 F8
F9 F9
G0 G0
C7 G6
G8 G8
G9 G9
H0 H0
H2 H2
H3 H3
H4 H4
H5 H5
H7 H7
H8 H8
I3 I3
J6 I7 J6
J4 J4
J5 J5
J7 J7
J8 J8
J9 J9
