L44 L1 L54 L41 L1 L80 L38 L1 L65 L31 L1 L62 L27 L1 L59 L18 L5 L1 L6 L4 L48 L35 L4 L1 L0 L93 L83 L0 L99 L82 L0 L66 L64 L0 L60 L57 L0 L91 L32 L0 L95 L29 L0 L37 L20 L0 L19 L13 L0 L26 L12 L0 L79 L21 L11 L0 L14 L7 L0 L77 L87 L3 L0 L2 L70 L61 L2 L85 L34 L2 L55 L17 L2 L98 L67 L5 L1 L68 L44
30
L1 L1 L15 L33 L40 L51 L75 L78 L84 L86
L0 L8 L22 L47 L69 L71 L72 L73 L88 L96 L97
L6 L10
L12 L12
L14 L14
L17 L17
L19 L19
L20 L20
L26 L26
L3 L30 L52
L31 L31
L34 L34
L41 L41
L2 L43 L46 L58
L44 L44
L4 L45
L48 L48
L55 L55
L57 L57
L62 L62
L68 L68
L70 L70
L77 L77
L79 L79
L82 L82
L83 L83
L87 L87
L95 L95
L98 L98
L99 L99
