zero five six seven fourteen thirteen twelve eleven ten nine sixteen fifteen twentyone twenty nineteen eighteen twentyfive thirtytwo thirtyone thirty twentynine thirtyfive thirtyfour thirtythree forty thirtynine thirtyeight fortyfive fortysix thirtynine thirtytwo twentyfive eighteen eleven four zero
23
zero three
five five
six six
seven seven
nine nine
eleven eleven
twelve twelve
thirteen thirteen
fourteen fourteen
fifteen fifteen
sixteen sixteen
eighteen eighteen
nineteen nineteen
twenty twenty
twentyfive twentyfive
thirtyone thirtyone
thirtytwo thirtytwo
thirtyfour thirtyfour
thirtyfive thirtyfive
thirtyeight thirtyseven thirtyeight
forty forty fortytwo
fortyfive fortyfive
fortysix fortysix
