node0 node32 node41 node2 node39 node47 node45 node23 node10 node47 node7 node31 node13 node28 node42 node9 node46 node22 node46 node5 node31 node34 node28 node48 node7 node33 node12 node43 node8 node21 node37 node4 node30 node11 node21 node16 node36 node3 node16 node21 node49 node18 node15 node11 node24 node20 node7 node44 node35 node6 node39 node2 node0
23
node0 node25
node11 node26
node28 node27 node28 node38
node22 node29
node30 node30
node31 node31
node32 node32
node33 node33
node34 node34
node35 node35
node36 node36
node37 node37
node39 node39
node18 node40
node41 node41
node42 node42
node43 node43
node44 node44
node45 node45
node46 node46
node47 node47
node48 node48
node49 node49
