L44 L1 L78 L40 L1 L84 L15 L1 L41 L6 L1 L5 L67 L18 L5 L1 L4 L48 L35 L4 L1 L0 L92 L77 L0 L89 L69 L0 L93 L66 L0 L96 L57 L0 L36 L32 L0 L88 L26 L0 L49 L22 L0 L37 L20 L0 L71 L19 L0 L29 L16 L0 L56 L12 L21 L11 L0 L3 L28 L4 L58 L2 L85 L70 L2 L98 L46 L2 L55 L17 L2 L0 L83 L74 L1 L94 L62 L1 L80 L59 L1 L44
32
L1 L1 L31 L33 L51 L68 L75 L86
L0 L8 L14 L47 L72 L73 L79 L82 L95 L97 L99
L6 L10
L12 L12
L15 L15
L17 L17
L19 L19
L20 L20
L22 L22
L26 L26
L3 L30 L52 L87
L2 L34 L43
L40 L40
L41 L41
L44 L44
L4 L45
L46 L46
L48 L48
L55 L55
L57 L57
L58 L58
L62 L62
L69 L69
L70 L70
L71 L71
L77 L77
L78 L78
L83 L83
L84 L84
L88 L88
L96 L96
L98 L98
