node41 node45 node43 node42 node16 node26 node11 node23 node18 node31 node4 node23 node13 node14 node44 node21 node34 node37 node38 node11 node5 node38 node47 node24 node8 node24 node47 node3 node20 node48 node32 node40 node39 node15 node3 node25 node32 node17 node32 node40 node7 node12 node9 node28 node6 node35 node10 node6 node35 node45 node36 node41
20
node12 node2
node7 node7
node8 node8 node46
node10 node10
node11 node11
node14 node14
node17 node19
node21 node21
node23 node23
node25 node25
node28 node28
node31 node30
node32 node32
node36 node36
node37 node37
node39 node39 node50
node40 node40
node42 node42
node45 node45
node47 node47
