Masquerain Drapion Genesect Cottonee Dusknoir Gastrodon Shaymin Snorlax Bewear Snorlax Celesteela Masquerain Drapion Charizard Stufful Florges Zubat Zoroark Florges Vespiquen Persian Furfrou Scolipede Pidgey Sentret Cradily Nuzleaf Nidoking Wailmer Nidoking Nuzleaf Delibird Purrloin Delibird Cascoon Caterpie Pichu Dialga Caterpie Tentacruel Chansey Pinsir Regice Flaaffy Volbeat Buzzwole Hakamoo Palkia Girafarig Shieldon Zapdos Slugma Flaaffy Hakamoo Palkia Flaaffy Palkia Roggenrola Yanmega Cradily Claydol Timburr Machoke Hippopotas Zweilous Girafarig Palkia Hakamoo Gastrodon Moltres Hoopa Hakamoo Lillipup Infernape Bouffalant Palossand Bidoof Celebi Toxapex Celebi Bidoof Palossand Bouffalant Infernape Kricketune Purrloin Sentret Hitmonlee Doublade Aurorus Toxapex Tsareena Luxray Carracosta Doublade Hitmonlee Sentret Pidgey Bisharp Bayleef Furfrou Persian Vespiquen Florges Masquerain
45
Vespiquen Weepinbell
Carracosta Carracosta
Yanmega Yanmega
Purrloin Purrloin Poliwag
Timburr Timburr
Drapion Poliwrath
Sentret Sentret
Celesteela Celesteela
Flaaffy Omastar
Persian Persian
Pichu Pichu
Zapdos Zapdos
Toxapex Ralts
Bewear Togetic
Zubat Manectric Zubat
Lillipup Lillipup
Volbeat Volbeat
Moltres Moltres
Shaymin Shaymin
Bidoof Piloswine Bidoof
Gastrodon Gastrodon
Infernape Infernape
Genesect Kricketot
Wailmer Primarina Wailmer Wormadam
Celebi Celebi
Stufful Stufful
Hippopotas Cherrim
Delibird Delibird
Dusknoir Dusknoir
Tentacruel Tentacruel
Regice Regice
Hitmonlee Hitmonlee
Florges Bergmite
Tsareena Tsareena
Dialga Dialga
Aurorus Aurorus
Machoke Machoke
Bayleef Bayleef
Cascoon Cascoon
Scolipede Scolipede
Buzzwole Buzzwole
Bouffalant Bouffalant
Hakamoo Hakamoo
Girafarig Girafarig
Bisharp Bisharp
