Aberdeen Reno SouthLyon Montgomery Kennewick WestValleyCity Henderson Austin Winston Tuscaloosa Hampton Lowell Chattanooga SaltLakeCity Redding SanAntonio ChulaVista Racine Elkhart Lewisville StPetersburg Lakewood Columbia GreenBay McAllen Modesto SanBernardino Hartford Miramar Newburgh Hampton Reno Aberdeen
23
Elkhart Pensacola
SaltLakeCity SaltLakeCity
Lewisville Gainesville Lewisville
Hampton Hampton
Winston Winston
Tuscaloosa Tuscaloosa
WestValleyCity WestValleyCity
Chattanooga Chattanooga
Modesto Modesto
Henderson Henderson
Miramar Miramar
Racine Racine
Reno Reno Springdale
Lowell Lowell
SanBernardino SanBernardino
SouthLyon SouthLyon
Newburgh Newburgh
Austin Austin
Montgomery Montgomery
GreenBay GreenBay
SanAntonio SanAntonio
StPetersburg StPetersburg
McAllen Marina
